INFO:main:=> creating model 'cifar_shakeshake26'
INFO:main:=> creating EMA model 'cifar_shakeshake26'
INFO:main:
List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
INFO:main:Epoch: [47][40/211]	Time 0.695 (0.749)	Data 0.000 (0.008)	Class 0.3206 (0.3036)	Cons 0.0827 (0.0800)	Prec@1 88.710 (94.178)	Prec@5 100.000 (99.764)
INFO:main:Epoch: [47][50/211]	Time 0.783 (0.748)	Data 0.000 (0.006)	Class 0.3030 (0.3033)	Cons 0.0688 (0.0802)	Prec@1 93.548 (93.928)	Prec@5 100.000 (99.810)
INFO:main:Epoch: [47][60/211]	Time 0.677 (0.745)	Data 0.000 (0.005)	Class 0.2953 (0.3030)	Cons 0.0832 (0.0806)	Prec@1 95.161 (93.786)	Prec@5 100.000 (99.841)
INFO:main:Epoch: [47][70/211]	Time 0.730 (0.745)	Data 0.000 (0.005)	Class 0.2948 (0.3025)	Cons 0.0917 (0.0812)	Prec@1 95.161 (93.753)	Prec@5 100.000 (99.864)
INFO:main:Epoch: [47][80/211]	Time 0.677 (0.744)	Data 0.000 (0.004)	Class 0.3062 (0.3018)	Cons 0.0737 (0.0813)	Prec@1 88.710 (93.748)	Prec@5 100.000 (99.881)
INFO:main:Epoch: [47][90/211]	Time 0.797 (0.744)	Data 0.000 (0.004)	Class 0.3372 (0.3015)	Cons 0.0685 (0.0814)	Prec@1 95.161 (93.867)	Prec@5 100.000 (99.894)
INFO:main:Epoch: [47][100/211]	Time 0.759 (0.744)	Data 0.000 (0.004)	Class 0.2884 (0.3013)	Cons 0.0942 (0.0816)	Prec@1 96.774 (93.884)	Prec@5 100.000 (99.904)
INFO:main:Epoch: [47][110/211]	Time 0.719 (0.743)	Data 0.000 (0.003)	Class 0.2959 (0.3015)	Cons 0.0883 (0.0816)	Prec@1 95.161 (93.824)	Prec@5 100.000 (99.884)
INFO:main:Epoch: [47][120/211]	Time 0.788 (0.743)	Data 0.000 (0.003)	Class 0.3020 (0.3015)	Cons 0.0902 (0.0817)	Prec@1 90.323 (93.775)	Prec@5 100.000 (99.880)
INFO:main:Epoch: [47][130/211]	Time 0.689 (0.742)	Data 0.000 (0.003)	Class 0.3008 (0.3022)	Cons 0.0775 (0.0818)	Prec@1 95.161 (93.635)	Prec@5 98.387 (99.840)
INFO:main:Epoch: [47][140/211]	Time 0.730 (0.742)	Data 0.000 (0.003)	Class 0.2979 (0.3019)	Cons 0.0748 (0.0816)	Prec@1 95.161 (93.766)	Prec@5 100.000 (99.840)
INFO:main:Epoch: [47][150/211]	Time 0.752 (0.742)	Data 0.000 (0.003)	Class 0.3107 (0.3013)	Cons 0.0731 (0.0817)	Prec@1 95.161 (93.858)	Prec@5 98.387 (99.840)
INFO:main:Epoch: [47][160/211]	Time 0.700 (0.741)	Data 0.000 (0.003)	Class 0.3065 (0.3008)	Cons 0.0775 (0.0815)	Prec@1 100.000 (93.999)	Prec@5 100.000 (99.850)
INFO:main:Epoch: [47][170/211]	Time 0.695 (0.741)	Data 0.000 (0.003)	Class 0.3179 (0.3010)	Cons 0.0804 (0.0814)	Prec@1 88.710 (93.982)	Prec@5 100.000 (99.859)
INFO:main:Epoch: [47][180/211]	Time 0.749 (0.741)	Data 0.000 (0.003)	Class 0.3169 (0.3010)	Cons 0.0786 (0.0816)	Prec@1 93.548 (93.985)	Prec@5 100.000 (99.857)
INFO:main:Epoch: [47][190/211]	Time 0.728 (0.741)	Data 0.000 (0.002)	Class 0.2906 (0.3006)	Cons 0.0853 (0.0816)	Prec@1 96.774 (94.013)	Prec@5 100.000 (99.865)
INFO:main:Epoch: [47][200/211]	Time 0.751 (0.741)	Data 0.000 (0.002)	Class 0.2903 (0.3004)	Cons 0.0811 (0.0816)	Prec@1 93.548 (93.998)	Prec@5 100.000 (99.856)
INFO:main:Epoch: [47][210/211]	Time 0.707 (0.741)	Data 0.000 (0.002)	Class 0.2858 (0.3000)	Cons 0.0899 (0.0816)	Prec@1 95.161 (94.022)	Prec@5 100.000 (99.855)
INFO:main:--- training epoch in 156.45591759681702 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.465 (0.465)	Data 0.306 (0.306)	Class 1.8138 (1.8138)	Prec@1 54.688 (54.688)	Prec@5 87.891 (87.891)
INFO:main:Test: [10/20]	Time 0.138 (0.205)	Data 0.000 (0.028)	Class 1.6298 (1.6106)	Prec@1 58.594 (64.489)	Prec@5 95.312 (95.419)
INFO:main: * Prec@1 66.820	Prec@5 94.520
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.438 (0.438)	Data 0.304 (0.304)	Class 1.8063 (1.8063)	Prec@1 62.109 (62.109)	Prec@5 88.672 (88.672)
INFO:main:Test: [10/20]	Time 0.131 (0.203)	Data 0.000 (0.028)	Class 1.6405 (1.6941)	Prec@1 64.844 (66.726)	Prec@5 97.266 (95.845)
INFO:main: * Prec@1 68.500	Prec@5 94.520
INFO:main:--- validation in 7.779587268829346 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.48.ckpt ---
INFO:main:--- checkpoint copied to results/main/2023-03-13_22:19:41/0/transient/best.ckpt ---
INFO:main:Epoch: [48][0/211]	Time 1.049 (1.049)	Data 0.284 (0.284)	Class 0.2573 (0.2573)	Cons 0.0957 (0.0957)	Prec@1 98.387 (98.387)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [48][10/211]	Time 0.749 (0.773)	Data 0.000 (0.027)	Class 0.2702 (0.2938)	Cons 0.0983 (0.0834)	Prec@1 95.161 (94.282)	Prec@5 100.000 (99.853)
INFO:main:Epoch: [48][20/211]	Time 0.718 (0.757)	Data 0.000 (0.015)	Class 0.2874 (0.2944)	Cons 0.1015 (0.0831)	Prec@1 93.548 (94.163)	Prec@5 100.000 (99.923)
INFO:main:Epoch: [48][30/211]	Time 0.751 (0.751)	Data 0.000 (0.010)	Class 0.3106 (0.2955)	Cons 0.0840 (0.0824)	Prec@1 95.161 (94.485)	Prec@5 100.000 (99.948)
INFO:main:Epoch: [48][40/211]	Time 0.711 (0.747)	Data 0.001 (0.008)	Class 0.3023 (0.2942)	Cons 0.0757 (0.0831)	Prec@1 91.935 (94.807)	Prec@5 100.000 (99.882)
INFO:main:Epoch: [48][50/211]	Time 0.730 (0.746)	Data 0.000 (0.007)	Class 0.2921 (0.2943)	Cons 0.1016 (0.0838)	Prec@1 91.935 (94.750)	Prec@5 98.387 (99.747)
INFO:main:Epoch: [48][60/211]	Time 0.796 (0.746)	Data 0.001 (0.006)	Class 0.2912 (0.2954)	Cons 0.0846 (0.0841)	Prec@1 93.548 (94.500)	Prec@5 100.000 (99.762)
INFO:main:Epoch: [48][70/211]	Time 0.790 (0.745)	Data 0.000 (0.005)	Class 0.3002 (0.2951)	Cons 0.0967 (0.0845)	Prec@1 95.161 (94.457)	Prec@5 100.000 (99.796)
INFO:main:Epoch: [48][80/211]	Time 0.680 (0.745)	Data 0.000 (0.005)	Class 0.2686 (0.2937)	Cons 0.0901 (0.0842)	Prec@1 98.387 (94.703)	Prec@5 100.000 (99.821)
INFO:main:Epoch: [48][90/211]	Time 0.707 (0.745)	Data 0.000 (0.004)	Class 0.3061 (0.2944)	Cons 0.0850 (0.0841)	Prec@1 93.548 (94.523)	Prec@5 100.000 (99.840)
INFO:main:Epoch: [48][100/211]	Time 0.793 (0.745)	Data 0.000 (0.004)	Class 0.2710 (0.2944)	Cons 0.0985 (0.0842)	Prec@1 100.000 (94.538)	Prec@5 100.000 (99.808)
INFO:main:Epoch: [48][110/211]	Time 0.771 (0.746)	Data 0.000 (0.004)	Class 0.2952 (0.2940)	Cons 0.0860 (0.0846)	Prec@1 93.548 (94.653)	Prec@5 100.000 (99.811)
INFO:main:Epoch: [48][120/211]	Time 0.695 (0.746)	Data 0.000 (0.003)	Class 0.3091 (0.2943)	Cons 0.0763 (0.0846)	Prec@1 95.161 (94.641)	Prec@5 100.000 (99.813)
INFO:main:Epoch: [48][130/211]	Time 0.676 (0.746)	Data 0.000 (0.003)	Class 0.2854 (0.2942)	Cons 0.0834 (0.0847)	Prec@1 96.774 (94.607)	Prec@5 100.000 (99.815)
INFO:main:Epoch: [48][140/211]	Time 0.803 (0.745)	Data 0.000 (0.003)	Class 0.2961 (0.2940)	Cons 0.0782 (0.0846)	Prec@1 96.774 (94.647)	Prec@5 100.000 (99.806)
INFO:main:Epoch: [48][150/211]	Time 0.681 (0.745)	Data 0.000 (0.003)	Class 0.2757 (0.2938)	Cons 0.0892 (0.0848)	Prec@1 95.161 (94.670)	Prec@5 100.000 (99.808)
INFO:main:Epoch: [48][160/211]	Time 0.725 (0.745)	Data 0.000 (0.003)	Class 0.2923 (0.2935)	Cons 0.0961 (0.0847)	Prec@1 93.548 (94.741)	Prec@5 100.000 (99.820)
INFO:main:Epoch: [48][170/211]	Time 0.717 (0.745)	Data 0.000 (0.003)	Class 0.2674 (0.2929)	Cons 0.0885 (0.0849)	Prec@1 93.548 (94.793)	Prec@5 100.000 (99.802)
INFO:main:Epoch: [48][180/211]	Time 0.729 (0.745)	Data 0.000 (0.003)	Class 0.3137 (0.2932)	Cons 0.0927 (0.0851)	Prec@1 91.935 (94.725)	Prec@5 98.387 (99.804)
INFO:main:Epoch: [48][190/211]	Time 0.753 (0.745)	Data 0.000 (0.003)	Class 0.3036 (0.2933)	Cons 0.0894 (0.0854)	Prec@1 93.548 (94.714)	Prec@5 100.000 (99.797)
INFO:main:Epoch: [48][200/211]	Time 0.730 (0.744)	Data 0.000 (0.002)	Class 0.3150 (0.2933)	Cons 0.0741 (0.0856)	Prec@1 93.548 (94.680)	Prec@5 100.000 (99.799)
INFO:main:Epoch: [48][210/211]	Time 0.793 (0.744)	Data 0.000 (0.002)	Class 0.2952 (0.2931)	Cons 0.1026 (0.0859)	Prec@1 91.935 (94.710)	Prec@5 100.000 (99.801)
INFO:main:--- training epoch in 157.0659682750702 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.514 (0.514)	Data 0.302 (0.302)	Class 1.7847 (1.7847)	Prec@1 57.422 (57.422)	Prec@5 86.719 (86.719)
INFO:main:Test: [10/20]	Time 0.212 (0.210)	Data 0.000 (0.028)	Class 1.8473 (1.6454)	Prec@1 39.062 (62.571)	Prec@5 96.094 (95.526)
INFO:main: * Prec@1 65.700	Prec@5 94.380
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.516 (0.516)	Data 0.315 (0.315)	Class 1.7814 (1.7814)	Prec@1 63.672 (63.672)	Prec@5 89.844 (89.844)
INFO:main:Test: [10/20]	Time 0.185 (0.209)	Data 0.000 (0.029)	Class 1.6148 (1.6768)	Prec@1 66.016 (67.472)	Prec@5 97.266 (95.881)
INFO:main: * Prec@1 69.660	Prec@5 94.760
INFO:main:--- validation in 7.864739418029785 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.49.ckpt ---
INFO:main:--- checkpoint copied to results/main/2023-03-13_22:19:41/0/transient/best.ckpt ---
INFO:main:Epoch: [49][0/211]	Time 1.036 (1.036)	Data 0.264 (0.264)	Class 0.2865 (0.2865)	Cons 0.0826 (0.0826)	Prec@1 95.161 (95.161)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [49][10/211]	Time 0.788 (0.769)	Data 0.001 (0.025)	Class 0.2875 (0.2859)	Cons 0.0839 (0.0896)	Prec@1 95.161 (96.628)	Prec@5 100.000 (99.853)
INFO:main:Epoch: [49][20/211]	Time 0.758 (0.754)	Data 0.000 (0.014)	Class 0.2755 (0.2879)	Cons 0.1015 (0.0907)	Prec@1 96.774 (95.622)	Prec@5 100.000 (99.846)
INFO:main:Epoch: [49][30/211]	Time 0.731 (0.748)	Data 0.000 (0.010)	Class 0.2885 (0.2886)	Cons 0.0956 (0.0925)	Prec@1 98.387 (95.005)	Prec@5 100.000 (99.844)
INFO:main:Epoch: [49][40/211]	Time 0.803 (0.747)	Data 0.000 (0.008)	Class 0.3014 (0.2899)	Cons 0.0777 (0.0936)	Prec@1 98.387 (94.807)	Prec@5 100.000 (99.882)
INFO:main:Epoch: [49][50/211]	Time 0.702 (0.746)	Data 0.001 (0.006)	Class 0.2880 (0.2910)	Cons 0.0829 (0.0931)	Prec@1 96.774 (94.402)	Prec@5 100.000 (99.873)
INFO:main:Epoch: [49][60/211]	Time 0.793 (0.746)	Data 0.000 (0.006)	Class 0.3059 (0.2913)	Cons 0.0844 (0.0923)	Prec@1 90.323 (94.209)	Prec@5 98.387 (99.868)
INFO:main:Epoch: [49][70/211]	Time 0.768 (0.745)	Data 0.000 (0.005)	Class 0.3110 (0.2914)	Cons 0.0794 (0.0923)	Prec@1 93.548 (93.980)	Prec@5 100.000 (99.886)
INFO:main:Epoch: [49][80/211]	Time 0.684 (0.743)	Data 0.000 (0.004)	Class 0.2967 (0.2910)	Cons 0.0861 (0.0914)	Prec@1 93.548 (94.186)	Prec@5 100.000 (99.900)
INFO:main:Epoch: [49][90/211]	Time 0.685 (0.743)	Data 0.000 (0.004)	Class 0.3109 (0.2903)	Cons 0.1034 (0.0913)	Prec@1 88.710 (94.275)	Prec@5 100.000 (99.894)
INFO:main:Epoch: [49][100/211]	Time 0.709 (0.744)	Data 0.000 (0.004)	Class 0.2954 (0.2906)	Cons 0.0955 (0.0912)	Prec@1 93.548 (94.267)	Prec@5 100.000 (99.888)
INFO:main:Epoch: [49][110/211]	Time 0.682 (0.743)	Data 0.001 (0.004)	Class 0.2924 (0.2908)	Cons 0.0911 (0.0913)	Prec@1 95.161 (94.275)	Prec@5 100.000 (99.898)
INFO:main:Epoch: [49][120/211]	Time 0.719 (0.743)	Data 0.000 (0.003)	Class 0.3002 (0.2915)	Cons 0.0962 (0.0914)	Prec@1 93.548 (94.162)	Prec@5 100.000 (99.893)
INFO:main:Epoch: [49][130/211]	Time 0.747 (0.743)	Data 0.000 (0.003)	Class 0.3037 (0.2914)	Cons 0.0803 (0.0913)	Prec@1 90.323 (94.139)	Prec@5 98.387 (99.865)
INFO:main:Epoch: [49][140/211]	Time 0.754 (0.743)	Data 0.000 (0.003)	Class 0.2749 (0.2905)	Cons 0.0932 (0.0912)	Prec@1 98.387 (94.269)	Prec@5 98.387 (99.863)
INFO:main:Epoch: [49][150/211]	Time 0.677 (0.742)	Data 0.000 (0.003)	Class 0.3066 (0.2905)	Cons 0.1028 (0.0914)	Prec@1 88.710 (94.285)	Prec@5 100.000 (99.861)
INFO:main:Epoch: [49][160/211]	Time 0.711 (0.742)	Data 0.000 (0.003)	Class 0.2788 (0.2902)	Cons 0.0932 (0.0917)	Prec@1 96.774 (94.350)	Prec@5 100.000 (99.860)
INFO:main:Epoch: [49][170/211]	Time 0.760 (0.742)	Data 0.001 (0.003)	Class 0.2865 (0.2900)	Cons 0.1046 (0.0921)	Prec@1 95.161 (94.426)	Prec@5 100.000 (99.859)
INFO:main:Epoch: [49][180/211]	Time 0.696 (0.741)	Data 0.000 (0.003)	Class 0.3018 (0.2901)	Cons 0.0934 (0.0925)	Prec@1 93.548 (94.448)	Prec@5 100.000 (99.857)
INFO:main:Epoch: [49][190/211]	Time 0.797 (0.742)	Data 0.000 (0.003)	Class 0.3050 (0.2905)	Cons 0.0996 (0.0927)	Prec@1 87.097 (94.342)	Prec@5 100.000 (99.865)
INFO:main:Epoch: [49][200/211]	Time 0.762 (0.742)	Data 0.000 (0.003)	Class 0.2740 (0.2902)	Cons 0.0988 (0.0929)	Prec@1 87.097 (94.271)	Prec@5 100.000 (99.872)
INFO:main:Epoch: [49][210/211]	Time 0.782 (0.742)	Data 0.000 (0.003)	Class 0.2985 (0.2903)	Cons 0.1029 (0.0932)	Prec@1 95.161 (94.244)	Prec@5 100.000 (99.870)
INFO:main:--- training epoch in 156.57017540931702 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.539 (0.539)	Data 0.325 (0.325)	Class 1.8755 (1.8755)	Prec@1 55.078 (55.078)	Prec@5 83.594 (83.594)
INFO:main:Test: [10/20]	Time 0.211 (0.212)	Data 0.000 (0.030)	Class 1.6021 (1.6904)	Prec@1 65.625 (62.145)	Prec@5 96.875 (93.643)
INFO:main: * Prec@1 66.040	Prec@5 92.780
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.525 (0.525)	Data 0.318 (0.318)	Class 1.7827 (1.7827)	Prec@1 62.891 (62.891)	Prec@5 89.844 (89.844)
INFO:main:Test: [10/20]	Time 0.205 (0.211)	Data 0.000 (0.029)	Class 1.6244 (1.6680)	Prec@1 65.234 (67.330)	Prec@5 96.875 (95.845)
INFO:main: * Prec@1 69.520	Prec@5 94.920
INFO:main:--- validation in 7.7982354164123535 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.50.ckpt ---
INFO:main:Epoch: [50][0/211]	Time 0.948 (0.948)	Data 0.259 (0.259)	Class 0.2873 (0.2873)	Cons 0.0871 (0.0871)	Prec@1 96.774 (96.774)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [50][10/211]	Time 0.728 (0.768)	Data 0.000 (0.024)	Class 0.3056 (0.2900)	Cons 0.1194 (0.0954)	Prec@1 91.935 (93.548)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [50][20/211]	Time 0.692 (0.753)	Data 0.000 (0.013)	Class 0.2913 (0.2904)	Cons 0.0873 (0.0958)	Prec@1 100.000 (93.625)	Prec@5 100.000 (99.770)
INFO:main:Epoch: [50][30/211]	Time 0.677 (0.750)	Data 0.000 (0.009)	Class 0.2898 (0.2898)	Cons 0.0978 (0.0958)	Prec@1 93.548 (93.600)	Prec@5 100.000 (99.740)
INFO:main:Epoch: [50][40/211]	Time 0.712 (0.748)	Data 0.000 (0.007)	Class 0.2920 (0.2897)	Cons 0.0904 (0.0961)	Prec@1 93.548 (93.666)	Prec@5 100.000 (99.764)
INFO:main:Epoch: [50][50/211]	Time 0.730 (0.747)	Data 0.000 (0.006)	Class 0.2687 (0.2883)	Cons 0.1002 (0.0965)	Prec@1 100.000 (94.181)	Prec@5 100.000 (99.779)
INFO:main:Epoch: [50][60/211]	Time 0.753 (0.747)	Data 0.000 (0.005)	Class 0.3041 (0.2886)	Cons 0.1067 (0.0969)	Prec@1 95.161 (94.104)	Prec@5 100.000 (99.788)
INFO:main:Epoch: [50][70/211]	Time 0.708 (0.747)	Data 0.000 (0.005)	Class 0.2765 (0.2880)	Cons 0.0918 (0.0971)	Prec@1 98.387 (94.298)	Prec@5 100.000 (99.818)
INFO:main:Epoch: [50][80/211]	Time 0.696 (0.747)	Data 0.000 (0.004)	Class 0.2954 (0.2884)	Cons 0.1077 (0.0974)	Prec@1 96.774 (94.225)	Prec@5 100.000 (99.821)
INFO:main:Epoch: [50][90/211]	Time 0.746 (0.746)	Data 0.000 (0.004)	Class 0.2849 (0.2879)	Cons 0.0832 (0.0976)	Prec@1 95.161 (94.151)	Prec@5 100.000 (99.840)
INFO:main:Epoch: [50][100/211]	Time 0.746 (0.747)	Data 0.000 (0.004)	Class 0.2812 (0.2875)	Cons 0.1015 (0.0982)	Prec@1 90.323 (94.235)	Prec@5 100.000 (99.856)
INFO:main:Epoch: [50][110/211]	Time 0.801 (0.746)	Data 0.000 (0.003)	Class 0.2737 (0.2873)	Cons 0.0943 (0.0981)	Prec@1 96.774 (94.231)	Prec@5 100.000 (99.869)
INFO:main:Epoch: [50][120/211]	Time 0.798 (0.746)	Data 0.000 (0.003)	Class 0.2995 (0.2878)	Cons 0.1005 (0.0978)	Prec@1 90.323 (94.108)	Prec@5 100.000 (99.867)
INFO:main:Epoch: [50][130/211]	Time 0.687 (0.745)	Data 0.000 (0.003)	Class 0.2717 (0.2878)	Cons 0.0948 (0.0979)	Prec@1 96.774 (94.164)	Prec@5 100.000 (99.865)
INFO:main:Epoch: [50][140/211]	Time 0.775 (0.745)	Data 0.000 (0.003)	Class 0.2892 (0.2875)	Cons 0.0864 (0.0978)	Prec@1 98.387 (94.235)	Prec@5 98.387 (99.863)
INFO:main:Epoch: [50][150/211]	Time 0.729 (0.743)	Data 0.000 (0.003)	Class 0.2884 (0.2876)	Cons 0.1066 (0.0976)	Prec@1 95.161 (94.211)	Prec@5 100.000 (99.872)
INFO:main:Epoch: [50][160/211]	Time 0.751 (0.742)	Data 0.000 (0.003)	Class 0.2937 (0.2876)	Cons 0.1079 (0.0979)	Prec@1 91.935 (94.210)	Prec@5 100.000 (99.870)
INFO:main:Epoch: [50][170/211]	Time 0.800 (0.742)	Data 0.000 (0.003)	Class 0.2638 (0.2878)	Cons 0.0928 (0.0981)	Prec@1 96.774 (94.246)	Prec@5 100.000 (99.877)
INFO:main:Epoch: [50][180/211]	Time 0.759 (0.742)	Data 0.000 (0.003)	Class 0.3095 (0.2883)	Cons 0.0973 (0.0983)	Prec@1 87.097 (94.181)	Prec@5 100.000 (99.875)
INFO:main:Epoch: [50][190/211]	Time 0.682 (0.742)	Data 0.000 (0.002)	Class 0.3105 (0.2882)	Cons 0.0808 (0.0983)	Prec@1 93.548 (94.249)	Prec@5 100.000 (99.882)
INFO:main:Epoch: [50][200/211]	Time 0.750 (0.743)	Data 0.000 (0.002)	Class 0.2608 (0.2880)	Cons 0.1077 (0.0983)	Prec@1 95.161 (94.295)	Prec@5 98.387 (99.872)
INFO:main:Epoch: [50][210/211]	Time 0.787 (0.743)	Data 0.000 (0.002)	Class 0.2761 (0.2880)	Cons 0.1216 (0.0984)	Prec@1 96.774 (94.336)	Prec@5 100.000 (99.878)
INFO:main:--- training epoch in 156.73949146270752 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.537 (0.537)	Data 0.318 (0.318)	Class 1.6715 (1.6715)	Prec@1 64.062 (64.062)	Prec@5 86.328 (86.328)
INFO:main:Test: [10/20]	Time 0.194 (0.216)	Data 0.000 (0.029)	Class 1.8408 (1.6513)	Prec@1 37.500 (63.601)	Prec@5 88.281 (93.821)
INFO:main: * Prec@1 68.040	Prec@5 93.660
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.491 (0.491)	Data 0.306 (0.306)	Class 1.7474 (1.7474)	Prec@1 65.234 (65.234)	Prec@5 91.016 (91.016)
INFO:main:Test: [10/20]	Time 0.164 (0.207)	Data 0.000 (0.028)	Class 1.6324 (1.6425)	Prec@1 64.062 (68.714)	Prec@5 96.875 (96.236)
INFO:main: * Prec@1 69.340	Prec@5 94.920
INFO:main:--- validation in 7.950149059295654 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.51.ckpt ---
INFO:main:Epoch: [51][0/211]	Time 1.010 (1.010)	Data 0.269 (0.269)	Class 0.2644 (0.2644)	Cons 0.1045 (0.1045)	Prec@1 98.387 (98.387)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [51][10/211]	Time 0.695 (0.767)	Data 0.000 (0.026)	Class 0.2973 (0.2841)	Cons 0.1133 (0.0993)	Prec@1 90.323 (94.721)	Prec@5 100.000 (99.707)
INFO:main:Epoch: [51][20/211]	Time 0.776 (0.754)	Data 0.000 (0.014)	Class 0.2959 (0.2843)	Cons 0.1067 (0.0998)	Prec@1 93.548 (95.008)	Prec@5 100.000 (99.693)
INFO:main:Epoch: [51][30/211]	Time 0.794 (0.751)	Data 0.001 (0.010)	Class 0.2749 (0.2858)	Cons 0.1036 (0.0997)	Prec@1 98.387 (94.745)	Prec@5 100.000 (99.740)
INFO:main:Epoch: [51][40/211]	Time 0.759 (0.749)	Data 0.001 (0.008)	Class 0.2945 (0.2849)	Cons 0.1035 (0.1022)	Prec@1 96.774 (95.043)	Prec@5 100.000 (99.725)
INFO:main:Epoch: [51][50/211]	Time 0.758 (0.748)	Data 0.000 (0.007)	Class 0.3010 (0.2850)	Cons 0.1033 (0.1032)	Prec@1 91.935 (95.098)	Prec@5 100.000 (99.747)
INFO:main:Epoch: [51][60/211]	Time 0.754 (0.747)	Data 0.000 (0.006)	Class 0.2798 (0.2862)	Cons 0.1323 (0.1044)	Prec@1 88.710 (94.659)	Prec@5 100.000 (99.762)
INFO:main:Epoch: [51][70/211]	Time 0.730 (0.747)	Data 0.000 (0.005)	Class 0.2755 (0.2865)	Cons 0.1100 (0.1041)	Prec@1 93.548 (94.343)	Prec@5 100.000 (99.796)
INFO:main:Epoch: [51][80/211]	Time 0.781 (0.746)	Data 0.000 (0.005)	Class 0.2850 (0.2867)	Cons 0.0998 (0.1038)	Prec@1 95.161 (94.265)	Prec@5 98.387 (99.761)
INFO:main:Epoch: [51][90/211]	Time 0.774 (0.746)	Data 0.001 (0.004)	Class 0.2878 (0.2868)	Cons 0.0903 (0.1031)	Prec@1 96.774 (94.062)	Prec@5 100.000 (99.770)
INFO:main:Epoch: [51][100/211]	Time 0.801 (0.746)	Data 0.000 (0.004)	Class 0.2821 (0.2869)	Cons 0.1163 (0.1032)	Prec@1 93.548 (94.091)	Prec@5 100.000 (99.776)
INFO:main:Epoch: [51][110/211]	Time 0.677 (0.746)	Data 0.000 (0.004)	Class 0.2910 (0.2875)	Cons 0.0965 (0.1041)	Prec@1 95.161 (93.970)	Prec@5 100.000 (99.782)
INFO:main:Epoch: [51][120/211]	Time 0.791 (0.745)	Data 0.000 (0.004)	Class 0.3055 (0.2876)	Cons 0.0962 (0.1043)	Prec@1 91.935 (93.802)	Prec@5 100.000 (99.800)
INFO:main:Epoch: [51][130/211]	Time 0.761 (0.745)	Data 0.000 (0.003)	Class 0.2794 (0.2874)	Cons 0.1012 (0.1045)	Prec@1 95.161 (93.844)	Prec@5 100.000 (99.791)
INFO:main:Epoch: [51][140/211]	Time 0.696 (0.744)	Data 0.000 (0.003)	Class 0.2796 (0.2869)	Cons 0.1246 (0.1048)	Prec@1 98.387 (93.983)	Prec@5 100.000 (99.794)
INFO:main:Epoch: [51][150/211]	Time 0.754 (0.744)	Data 0.000 (0.003)	Class 0.2699 (0.2863)	Cons 0.0991 (0.1049)	Prec@1 95.161 (94.136)	Prec@5 100.000 (99.786)
INFO:main:Epoch: [51][160/211]	Time 0.729 (0.744)	Data 0.000 (0.003)	Class 0.2941 (0.2864)	Cons 0.1045 (0.1045)	Prec@1 95.161 (94.109)	Prec@5 98.387 (99.790)
INFO:main:Epoch: [51][170/211]	Time 0.729 (0.744)	Data 0.000 (0.003)	Class 0.2794 (0.2861)	Cons 0.1002 (0.1044)	Prec@1 96.774 (94.152)	Prec@5 98.387 (99.792)
INFO:main:Epoch: [51][180/211]	Time 0.805 (0.744)	Data 0.000 (0.003)	Class 0.2611 (0.2857)	Cons 0.1084 (0.1046)	Prec@1 95.161 (94.172)	Prec@5 100.000 (99.795)
INFO:main:Epoch: [51][190/211]	Time 0.780 (0.744)	Data 0.001 (0.003)	Class 0.2809 (0.2857)	Cons 0.1078 (0.1048)	Prec@1 93.548 (94.139)	Prec@5 98.387 (99.797)
INFO:main:Epoch: [51][200/211]	Time 0.801 (0.745)	Data 0.000 (0.003)	Class 0.2780 (0.2854)	Cons 0.1057 (0.1047)	Prec@1 91.935 (94.126)	Prec@5 100.000 (99.807)
INFO:main:Epoch: [51][210/211]	Time 0.803 (0.745)	Data 0.000 (0.002)	Class 0.2919 (0.2853)	Cons 0.1026 (0.1049)	Prec@1 96.774 (94.160)	Prec@5 100.000 (99.817)
INFO:main:--- training epoch in 157.22059607505798 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.534 (0.534)	Data 0.322 (0.322)	Class 1.6592 (1.6592)	Prec@1 66.016 (66.016)	Prec@5 87.109 (87.109)
